splot "datuMuga.dat" index  330 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  331 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  332 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  333 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  334 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  335 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  336 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  337 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  338 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  339 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  340 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  341 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  342 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  343 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  344 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  345 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  346 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  347 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  348 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  349 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  350 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  351 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  352 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  353 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  354 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  355 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  356 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  357 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  358 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  359 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  360 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  361 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  362 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  363 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  364 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  365 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  366 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  367 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  368 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  369 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  370 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  371 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  372 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  373 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  374 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  375 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  376 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  377 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  378 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  379 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  380 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  381 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  382 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  383 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  384 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  385 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  386 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  387 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  388 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  389 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  390 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  391 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  392 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  393 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  394 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  395 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  396 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  397 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  398 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  399 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  400 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  401 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  402 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  403 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  404 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  405 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  406 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  407 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  408 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  409 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  410 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  411 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  412 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  413 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  414 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  415 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  416 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  417 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  418 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  419 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  420 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  421 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  422 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  423 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  424 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  425 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  426 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  427 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  428 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  429 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  430 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  431 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  432 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  433 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  434 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  435 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  436 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  437 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  438 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  439 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  440 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  441 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  442 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  443 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  444 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  445 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  446 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  447 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  448 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  449 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  450 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  451 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  452 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  453 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  454 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  455 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  456 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  457 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  458 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  459 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  460 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  461 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  462 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  463 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  464 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  465 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  466 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  467 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  468 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  469 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  470 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  471 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  472 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  473 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  474 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  475 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  476 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  477 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  478 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  479 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  480 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  481 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  482 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  483 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  484 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  485 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  486 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  487 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  488 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  489 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  490 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  491 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  492 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  493 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  494 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  495 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  496 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  497 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  498 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  499 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  500 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  501 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  502 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  503 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  504 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  505 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  506 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  507 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  508 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  509 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  510 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  511 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  512 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  513 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  514 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  515 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  516 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  517 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  518 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  519 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  520 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  521 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  522 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  523 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  524 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  525 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  526 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  527 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  528 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  529 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  530 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  531 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  532 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  533 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  534 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  535 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  536 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  537 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  538 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  539 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  540 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  541 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  542 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  543 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  544 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  545 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  546 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  547 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  548 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  549 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  550 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  551 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  552 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  553 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  554 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  555 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  556 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  557 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  558 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  559 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  560 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  561 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  562 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  563 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  564 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  565 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  566 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  567 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  568 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  569 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  570 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  571 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  572 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  573 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  574 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  575 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  576 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  577 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  578 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  579 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  580 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  581 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  582 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  583 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  584 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  585 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  586 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  587 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  588 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  589 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  590 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  591 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  592 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  593 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  594 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  595 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  596 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  597 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  598 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  599 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  600 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  601 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  602 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  603 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  604 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  605 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  606 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  607 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  608 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  609 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  610 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  611 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  612 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  613 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  614 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  615 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  616 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  617 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  618 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  619 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  620 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  621 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  622 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  623 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  624 using 1:2:3:4 pt 7 ps 1 palette notitle
