splot "datuMuga.dat" index 1321 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1322 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1323 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1324 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1325 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1326 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1327 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1328 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1329 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1330 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1331 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1332 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1333 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1334 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1335 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1336 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1337 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1338 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1339 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1340 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1341 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1342 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1343 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1344 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1345 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1346 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1347 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1348 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1349 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1350 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1351 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1352 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1353 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1354 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1355 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1356 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1357 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1358 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1359 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1360 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1361 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1362 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1363 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1364 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1365 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1366 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1367 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1368 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1369 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1370 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1371 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1372 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1373 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1374 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1375 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1376 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1377 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1378 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1379 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1380 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1381 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1382 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1383 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1384 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1385 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1386 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1387 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1388 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1389 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1390 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1391 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1392 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1393 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1394 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1395 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1396 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1397 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1398 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1399 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1400 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1401 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1402 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1403 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1404 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1405 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1406 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1407 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1408 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1409 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1410 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1411 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1412 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1413 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1414 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1415 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1416 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1417 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1418 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1419 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1420 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1421 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1422 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1423 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1424 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1425 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1426 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1427 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1428 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1429 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1430 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1431 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1432 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1433 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1434 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1435 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1436 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1437 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1438 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1439 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1440 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1441 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1442 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1443 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1444 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1445 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1446 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1447 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1448 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1449 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1450 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1451 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1452 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1453 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1454 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1455 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1456 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1457 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1458 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1459 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1460 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1461 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1462 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1463 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1464 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1465 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1466 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1467 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1468 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1469 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1470 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1471 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1472 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1473 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1474 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1475 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1476 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1477 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1478 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1479 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1480 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1481 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1482 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1483 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1484 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1485 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1486 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1487 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1488 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1489 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1490 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1491 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1492 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1493 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1494 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1495 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1496 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1497 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1498 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1499 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1500 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1501 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1502 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1503 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1504 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1505 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1506 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1507 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1508 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1509 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1510 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1511 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1512 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1513 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1514 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1515 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1516 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1517 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1518 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1519 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1520 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1521 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1522 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1523 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1524 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1525 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1526 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1527 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1528 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1529 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1530 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1531 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1532 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1533 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1534 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1535 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1536 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1537 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1538 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1539 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1540 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1541 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1542 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1543 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1544 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1545 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1546 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1547 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1548 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1549 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1550 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1551 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1552 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1553 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1554 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1555 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1556 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1557 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1558 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1559 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1560 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1561 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1562 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1563 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1564 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1565 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1566 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1567 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1568 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1569 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1570 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1571 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1572 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1573 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1574 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1575 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1576 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1577 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1578 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1579 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1580 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1581 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1582 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1583 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1584 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1585 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1586 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1587 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1588 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1589 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1590 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1591 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1592 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1593 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1594 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1595 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1596 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1597 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1598 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1599 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1600 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1601 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1602 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1603 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1604 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1605 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1606 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1607 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1608 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1609 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1610 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1611 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1612 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1613 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1614 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1615 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1616 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1617 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1618 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1619 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1620 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1621 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1622 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1623 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1624 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1625 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1626 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1627 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1628 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1629 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1630 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1631 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1632 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1633 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1634 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1635 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1636 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1637 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1638 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1639 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1640 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1641 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1642 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1643 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1644 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1645 using 1:2:3:4 pt 7 ps 1 palette notitle
